figure,path
raw_stationary_segments_plot,figures/01_raw_signals_before_stationary_removal.png
ramp_signals_plot,figures/02_ramp_signals_after_stationary_removal.png
current_after_conversion_plot,figures/03_current_after_conversion.png
full_current_plot,figures/04_full_current_vs_dac.png
binned_current_by_load_plot,figures/04_binned_current_by_load.png
compliance_highlight_plot,figures/05_compliance_retained_removed.png
measured_vs_predicted_plot,figures/06_measured_vs_predicted.png
confidence_band_plot,figures/07_current_vs_dac_confidence_band.png
prediction_band_plot,figures/08_current_vs_dac_prediction_band.png
residuals_vs_dac_plot,figures/09_residuals_vs_dac.png
residuals_vs_predicted_plot,figures/10_residuals_vs_predicted.png
acf_residual_plot,figures/11_residual_acf.png
cook_distance_plot,figures/12_cook_distance_by_index.png
studentized_residual_plot,figures/13_studentized_residuals_by_index.png
leverage_studentized_plot,figures/14_leverage_vs_studentized_residuals.png
block_cv_plot,figures/15_block_cross_validation_errors.png
